Município,Var_Pop,IEI_Score,Total_Arquivo_Captures,Live_StatusCode,CASSANDRA_Risk_Tier
Mora,-16.03,94.0256,0,Dead,TIER 4 - Profecia CASSANDRA
Penacova,-13.72,95.3133,587,Dead,TIER 4 - Profecia CASSANDRA
Alandroal,-13.39,94.5689,0,Dead,TIER 4 - Profecia CASSANDRA
Valpaços,-12.66,96.33,24,Dead,TIER 4 - Profecia CASSANDRA
São João da Pesqueira,-12.61,93.1409,43,Dead,TIER 4 - Profecia CASSANDRA
Abrantes,-12.24,95.4857,1000,Dead,TIER 4 - Profecia CASSANDRA
Moura,-11.52,95.2264,0,Dead,TIER 4 - Profecia CASSANDRA
Celorico de Basto,-11.51,100.0,0,Dead,TIER 4 - Profecia CASSANDRA
Borba,-11.37,94.5055,395,Dead,TIER 4 - Profecia CASSANDRA
Mourão,-10.8,94.6103,0,Dead,TIER 4 - Profecia CASSANDRA
Vila Viçosa,-10.69,94.5497,0,Dead,TIER 4 - Profecia CASSANDRA
Nordeste,-10.2,92.9905,0,Dead,TIER 4 - Profecia CASSANDRA
Redondo,-10.1,94.0816,181,Dead,TIER 4 - Profecia CASSANDRA
Machico,-9.82,95.3133,0,Dead,TIER 4 - Profecia CASSANDRA
Portel,-9.69,94.4959,245,Dead,TIER 4 - Profecia CASSANDRA
São Pedro do Sul,-9.13,95.0662,581,Dead,TIER 4 - Profecia CASSANDRA
Monchique,-8.99,94.7666,248,Dead,TIER 4 - Profecia CASSANDRA
Porto Moniz,-8.97,98.2748,4,Dead,TIER 4 - Profecia CASSANDRA
Vila Flor,-8.75,95.6103,710,Dead,TIER 4 - Profecia CASSANDRA
Chaves,-8.61,93.1265,20,Dead,TIER 4 - Profecia CASSANDRA
Arraiolos,-8.47,94.6571,505,Dead,TIER 4 - Profecia CASSANDRA
Reguengos de Monsaraz,-8.39,94.6537,494,Dead,TIER 4 - Profecia CASSANDRA
Ponte da Barca,-7.88,92.9949,9,Dead,TIER 4 - Profecia CASSANDRA
Tarouca,-7.52,95.3417,0,Dead,TIER 4 - Profecia CASSANDRA
Viana do Alentejo,-6.69,94.3148,209,Dead,TIER 4 - Profecia CASSANDRA
Tábua,-6.62,95.8619,610,Dead,TIER 4 - Profecia CASSANDRA
Vale de Cambra,-6.62,93.0705,155,Timeout,TIER 4 - Profecia CASSANDRA
Lajes das Flores,-6.23,97.0502,579,Dead,TIER 4 - Profecia CASSANDRA
Oliveira de Frades,-6.1,97.1049,16,Timeout,TIER 4 - Profecia CASSANDRA
Vila Velha de Ródão,-5.17,97.5966,0,Dead,TIER 4 - Profecia CASSANDRA
Almeirim,-5.03,95.7998,0,Dead,TIER 4 - Profecia CASSANDRA
Vendas Novas,-4.5,94.6337,477,Dead,TIER 4 - Profecia CASSANDRA
Peniche,-4.04,95.5637,855,Dead,TIER 4 - Profecia CASSANDRA
Ourém,-2.5,92.9489,186,Dead,TIER 4 - Profecia CASSANDRA
Bragança,-2.37,95.6503,697,Dead,TIER 4 - Profecia CASSANDRA
Mira,-2.3,95.384,1027,Dead,TIER 4 - Profecia CASSANDRA
Paredes,-2.18,95.7794,0,Dead,TIER 4 - Profecia CASSANDRA
Ponta Delgada,-1.81,97.5367,1026,Dead,TIER 4 - Profecia CASSANDRA
Espinho,-1.75,92.8742,40,Timeout,TIER 4 - Profecia CASSANDRA
Ribeira Grande,-1.64,95.3171,328,Dead,TIER 4 - Profecia CASSANDRA
Salvaterra de Magos,-1.06,95.512,895,Dead,TIER 4 - Profecia CASSANDRA
Vila Real de Santo António,-1.03,95.2572,0,Dead,TIER 4 - Profecia CASSANDRA
Amadora,-0.86,95.8178,0,Dead,TIER 4 - Profecia CASSANDRA
Guimarães,-0.82,95.9291,0,Dead,TIER 4 - Profecia CASSANDRA
Oeiras,-0.2,94.8537,264,Timeout,TIER 4 - Profecia CASSANDRA
Ovar,-0.13,94.6916,0,Dead,TIER 4 - Profecia CASSANDRA
Sines,-0.1,92.8684,124,Dead,TIER 4 - Profecia CASSANDRA
Nisa,-20.42,95.2167,833,200,TIER 3 - Risco de Fuga
Almeida,-19.9,95.1886,0,200,TIER 3 - Risco de Fuga
Tabuaço,-19.7,95.3774,712,200,TIER 3 - Risco de Fuga
Mesão Frio,-19.63,95.3257,726,200,TIER 3 - Risco de Fuga
Torre de Moncorvo,-18.84,94.6875,236,200,TIER 3 - Risco de Fuga
Gavião,-18.25,94.5865,0,200,TIER 3 - Risco de Fuga
Figueira de Castelo Rodrigo,-17.74,94.4917,381,200,TIER 3 - Risco de Fuga
Barrancos,-17.01,94.6819,282,200,TIER 3 - Risco de Fuga
Santa Marta de Penaguião,-16.46,94.7286,390,200,TIER 3 - Risco de Fuga
Avis,-15.93,94.6819,0,200,TIER 3 - Risco de Fuga
Castanheira de Pêra,-15.43,94.9608,374,200,TIER 3 - Risco de Fuga
Melgaço,-15.1,95.6982,1052,200,TIER 3 - Risco de Fuga
Pinhel,-15.0,93.8822,182,200,TIER 3 - Risco de Fuga
Alfândega da Fé,-14.66,95.8423,1264,200,TIER 3 - Risco de Fuga
Peso da Régua,-14.57,95.4701,847,200,TIER 3 - Risco de Fuga
Trancoso,-14.5,93.6078,0,200,TIER 3 - Risco de Fuga
Penamacor,-14.46,96.0038,0,200,TIER 3 - Risco de Fuga
Santana,-14.38,94.2097,226,200,TIER 3 - Risco de Fuga
Freixo de Espada à Cinta,-14.37,94.6874,0,200,TIER 3 - Risco de Fuga
Chamusca,-14.36,95.6355,1312,400,TIER 3 - Risco de Fuga
Vinhais,-14.01,95.5032,820,200,TIER 3 - Risco de Fuga
Manteigas,-13.96,93.5699,171,200,TIER 3 - Risco de Fuga
Fronteira,-13.88,92.9495,0,200,TIER 3 - Risco de Fuga
Alter do Chão,-13.77,94.2982,291,200,TIER 3 - Risco de Fuga
Alcácer do Sal,-13.72,92.7268,129,200,TIER 3 - Risco de Fuga
Crato,-13.72,94.1087,191,200,TIER 3 - Risco de Fuga
São Vicente,-13.72,95.5682,314,200,TIER 3 - Risco de Fuga
Baião,-13.68,99.466,0,200,TIER 3 - Risco de Fuga
Celorico da Beira,-13.64,93.2718,150,200,TIER 3 - Risco de Fuga
Mondim de Basto,-13.64,92.8607,55,403,TIER 3 - Risco de Fuga
Proença-a-Nova,-13.55,99.6439,3247,200,TIER 3 - Risco de Fuga
Figueiró dos Vinhos,-13.48,95.3211,812,200,TIER 3 - Risco de Fuga
Alcoutim,-13.25,94.9915,0,200,TIER 3 - Risco de Fuga
Miranda do Douro,-13.23,95.394,997,200,TIER 3 - Risco de Fuga
Oleiros,-13.18,99.6439,3157,200,TIER 3 - Risco de Fuga
Sousel,-12.9,92.9491,155,200,TIER 3 - Risco de Fuga
Marvão,-12.85,94.0704,175,200,TIER 3 - Risco de Fuga
Alvaiázere,-12.78,95.9217,0,200,TIER 3 - Risco de Fuga
Idanha-a-Nova,-12.73,99.3315,2611,200,TIER 3 - Risco de Fuga
Boticas,-12.72,95.1957,522,200,TIER 3 - Risco de Fuga
Vila Nova de Foz Côa,-12.61,95.1936,460,200,TIER 3 - Risco de Fuga
Gouveia,-12.52,93.0802,0,200,TIER 3 - Risco de Fuga
Arronches,-12.51,94.5084,0,200,TIER 3 - Risco de Fuga
Carrazeda de Ansiães,-12.49,95.4073,909,200,TIER 3 - Risco de Fuga
Mação,-12.49,95.4491,0,200,TIER 3 - Risco de Fuga
Cinfães,-12.48,95.8693,1292,200,TIER 3 - Risco de Fuga
